customer_id,store_id,age,annual_income,monthly_spend,discount_percentage,purchase_frequency,avg_basket_value,avg_transaction_value,days_since_last_purchase,online_visits,total_returns,loyalty_score,marketing_spend,energy_consumption_store,target_sales
100955,19,29,339257.03,4769.19,21,3,1404.47,1314.23,30.4,11,0,30.84,4642.55,180476.38,43405.44
100956,13,18,,8774.49,9.48,4,2417.44,2385.33,15.2,13,0,84.74,2424.62,156368.72,31506.94
100957,20,20,1112030.35,11615.88,0,4,2138.39,2139.33,22,6,0,56.69,313.26,177461.89,19596.98
100958,30,46,566103.8,3025.63,68.64,4,743.45,828.08,23.2,6,0,41.39,3454.12,83007.27,29967.8
100959,13,27,638222.56,6173.97,19.22,4,1473.06,1450.68,11.2,13,0,61.15,727.85,90212.3,12523.22
100960,5,38,862058.91,10572.68,22.11,1,7353.3,6725.57,8.3,3,0,64.48,134.36,125585.65,11741.64
100961,13,19,341602.54,3214.97,20.09,2,1306.23,1421.42,5.7,1,0,75.41,500.14,44882.18,7103.08
100962,26,50,953781.56,12841.17,18.8,2,3539.28,3693.4,40.2,9,0,63.98,468.14,27797.35,17735.7
100963,7,32,1000469.86,4615.99,9.62,3,706.5,738.84,201.7,6,0,70.33,7337.38,172701.56,61857.72
100964,29,37,2918412.11,22698.69,68.08,2,10400.03,11328.81,8.6,5,0,79.49,771.57,71785.22,18552.45
100965,18,60,488313.03,4511.15,28.78,3,1322.73,1459.49,22.8,17,0,34.86,2179.14,157685,22281.59
100966,19,51,464875.72,3894.92,31.63,4,973.8,921.69,3.3,15,0,71.46,1453.07,50562.02,16984.71
100967,10,31,970681.78,4466.35,19.83,5,919.02,842.32,9.4,19,0,69.41,442.78,203736.8,10271.22
100968,28,27,1000326.45,5126.75,12.27,3,1523.42,1600.43,21.1,13,0,54.71,1005.85,120410.84,15781.97
100969,2,30,443885.6,5818.58,0,3,1747.29,1719.77,43.7,13,0,87.03,4870.6,94707.13,46965.11
100970,9,40,480449.23,4317.59,9.96,2,1933.66,1913.73,0.2,10,0,73.95,1180.32,114992.56,14480.7
100971,13,33,846658.71,3305.45,0.77,2,1466.84,1368.12,31.4,10,0,27.89,1524.35,125523.65,16272.71
100972,15,30,372437.27,1314.11,26.79,4,237.43,245.75,6.8,18,0,26.03,6753.78,51211.37,55416.77
100973,15,50,478329,4237.34,50.25,1,1323.68,1355.62,43.9,5,0,43.32,2097.44,67964.95,20329.75
100974,5,33,645725.72,3391.64,9.94,3,534.98,529.99,5.4,14,0,77.26,365.68,91682.13,6057.66
100975,7,59,1112296.84,12858.44,11.78,2,4103.17,3761.38,24.2,7,1,78.75,875.12,74494.59,19847.52
100976,3,35,425753.27,5370.86,31.16,3,1702.54,1826.06,25.8,2,0,87.33,3283.4,39762.44,33471.32
100977,18,54,202590.86,1216.23,0,1,777.22,789.15,25,9,0,70.91,1504.91,105544.25,14422.96
100978,11,38,193767.83,1987.98,61.49,0,1835.93,1959.06,23.4,3,1,89.05,412.84,94739.78,4217.42
100979,17,45,287427.69,1476.72,9.69,3,310.59,271.4,31.5,15,0,80.69,3448.94,169312.27,29973.75
100980,18,26,278305.25,1914.25,0,3,481.09,482.73,34.5,19,1,67.28,262.9,121702.97,2403.86
100981,22,25,557717.59,7642.93,0.24,5,1612.7,1543.33,26,18,0,47.99,778.14,130301.65,16298.2
100982,17,39,299852.62,2904.02,59.76,5,536.85,538.02,17.4,6,0,69.03,1751.84,161277.98,18351.76
100983,20,45,401403.11,5487.86,11.85,2,1302.17,1375.86,10.1,15,0,,8069.19,70466.61,69508.49
100984,18,34,384586.08,2293.57,30.41,3,510.2,521.52,12.4,12,0,58.7,2736.2,24800.08,22873.37
100985,20,20,469803.47,3376.59,0.25,3,881.58,882.54,1.3,15,0,68.99,540.93,134722.11,8368.72
100986,19,19,1353057.02,11945.21,1.08,3,3077.71,3080.07,8.5,22,0,69.98,1641.39,49334.97,26800.86
100987,10,18,910312.3,8134.59,51.31,4,2057.25,1864.72,19.4,19,0,79.31,3722.1,47819.45,37658.54
100988,8,18,,9252.56,0.94,1,6225.76,5887.12,22.7,12,0,63.35,6364.92,33993.17,61550.81
100989,24,35,464055.15,2167.44,1.7,2,491.55,524.62,38.6,17,0,29.23,1260.83,295818.33,11518.98
100990,11,46,471858.7,6263.79,20.73,5,813.8,789.11,2.6,11,0,74.84,1614.44,74727.04,20393.53
100991,17,34,744912.72,9992.33,50.2,2,3043.42,3251.66,45.8,9,0,59.08,771.41,47734.49,16502.6
100992,6,18,868806.66,8503.94,11.49,2,2372.94,2490.59,11.1,7,0,45.97,4795.97,38941.92,46885.27
100993,13,32,354975.46,2609.19,0,3,604.44,636.33,8.5,4,0,90.08,1698.35,101890.88,18029.22
100994,16,32,625472.66,5874.48,80,2,1238.69,1263.43,19.2,12,0,79.12,69.08,86125.48,4436.16
100995,19,57,180846.29,1222.31,32.07,2,265.98,259.02,66.7,14,0,90.6,1119.56,99703.38,9406.13
100996,16,18,694816.26,8795.31,51.95,6,1596.59,1582.11,10.4,23,0,78.49,132.68,35630.4,9071.9
100997,11,30,966719.82,8842.9,29.99,1,3015.72,3131.59,22.3,3,0,36.62,2251.42,69394.07,25166.03
100998,29,53,517276.73,7312.9,29.46,4,1841.77,1606.87,53,16,0,36.72,554.54,43843.47,8558.26
100999,16,39,1819897.33,19288.52,11.76,5,2717.14,2919.91,0.9,13,0,65.77,120.53,553293.64,22845.59
